INDEX,WALLET,HE (5%)
1,0x5186B5196334991B5BeA3E24be7e24F27D8ae0Fd,"900,000"
2,0x856786EeA84c39282e8F68B6Bf2b82478ab126cA,"1,000,000"
3,0x94C840ff0DB97bCbD4058AbeD14Ba3721831b622,"500,000"
4,0x7117F13c6048cCca52fC540A5a244a5CA28FC9c2,"500,000"
5,0x650cAA46F0127395E73f2B48Dce5474f1e30CB12,"500,000"
6,0x842009AD060Bc021E4E6b881a78BAcfd1247Ea61,"250,000"
7,0xcEd29BA48490C51E4348e654C313AC97762beCCC,"290,000"
8,0x87Af77cB36F03f44EBF47aaaB3ab1241b68fB7eA,"150,000"
9,0x4a5BB1c9347A0d4F7e06a29239162f03647d9232,"100,000"
10,0xd8190FD3E70A76a2222E692eba259b77ca903594,"100,000"
11,0x5ba7614B0b5E901A762AF4c03C6a33D85D7B35DD,"100,000"
12,0x529C9428572fFd389b031f7bd5bdC44b3F471D8e,"75,000"
13,0xb9b9926DFb2C021FcD8F2366961186A2760716E3,"75,000"
14,0xce0d229d6dd09c2c92947294884cb9596bf42735,"75,000"
15,0x01204297dB860f097C2902Be6D6aC3e654B89c66,"50,000"
16,0x729a9d234E2eAbB0bA5cC7Fb0FAd30EFad5D2694,"50,000"
17,0x5425dE1A8A51B3bF428f9740C6C1BD0e179aF4f0,"25,000"
18,0x71334D8E5179831aDF90Ed06BAF08Bf27fb97F13,"15,000"
19,0x58C4b674E22576E895a59E2bEC960B51491a140E,"10,000"
20,0xbF5973e9Ade4EDE093D1b2F660836F223850d7F3,"10,000"
21,0x8ce138180F4e688dD081333207B7E94d7963898b,"12,500"
22,0x6a104D55eBC2CEA43E1688e7b75881FE81E0Ff34,"12,500"
23,0x49Dbf3CB9a5e8cd64444a1d0dFADBcb7cb3f65d7,"12,500"
24,0xd0c9fECc2902A23370fC3b412AFF82f4d64F0D55,"12,500"
25,0xfa4937670686c09f180c71a9b93e2ffcc3a79f47,"17,500"
26,0xa75F9C8246f7269279bE4c969e7Bc6Eb619cC204,"2,500"
27,0x899754fEE6E815276aE0A5D47CDFCee68f3da862,"22,000"
28,0xd999074F947f9813bDD161Fb2452332ac6a4D695,"33,000"
29,0x1F1356Ff901845f4A57f87cEDA516825b4F251f3,"25,000"
30,0x572a75a82c7eBAd2C92dD7617740dFdaF420e518,"25,000"
31,0x8E79c736De9c10c4b9909077560DcD2F78b0B969,"20,000"
32,0xaF23aE2F72331AFFB8EBeBB1a5a8DD68335Ce538,"12,500"
33,0x8c902B8839010BB1761201d42f788e7eD9FCFD77,"12,500"
34,0xbD8C56382Cf542D9e0087F6a37c565918EE47E1F,"12,500"
35,0xE88540354a9565300D2E7109d7737508F4155A4d,"25,000"
36,0x296D171a2aF161B53A8780D9d1EF02b1253824D9,"7,500"
37,0x0c3e73447Fb3a76aB0ae69C4D1097EED21067E33,"10,000"
38,0x57C191389cb4cf776830564e35d2cE3C5b744531,"6,250"
39,0x1B3C42BF691A4AB3767A5D7608eF6Ff9E9724721,"5,000"
40,0xf2b96F9C0F597C5926ab87af9511AEA8Cd078C43,"5,000"
41,0x396E8E9611294D5CA634DD10479ac9C68dF04b03,"5,000"
42,0x35CBE900fb6c0b18a60F05820F0458f6a9b17d60,"2,500"
43,0x68882cC879F215D0FC862D0e304D6f27676Fd327,"50,000"
44,0xa3CdaD986765fB4d6DBa35F960D094dAfbC56Ea2,"15,000"
45,0xCcf7872841ba2309ffa42Eb0D4b55dCdCF32908a,"6,250"
46,0x2b69cd0C2a939ceC035AB78CA40d186EF1D6F865,"2,500"
47,0xcFfBcda5c084e8dC95b8e1604eAeb571D00EF41B,"2,500"
48,0xAD5DF4457Ea5AA5CE3a3FdEDC133FCf99E80E087,"50,000"
49,0x218aB84E7B59a1beDF3Cd4dEdc96f92b0e888204,"50,000"
50,0xFdeD94B78Bb8F41dbA81dbf114E3fA248E0A1d7A,"50,000"
51,0x05656fC8cc2ef5aD7abE729B4fa313883205aeFB,"50,000"
52,0xe94f6DBC5be00cb6B579Bcd50eDB98Bc7F9e6686,"50,000"
53,0x22a6324E1f5bdD113226C3DFDA9F959EB2eed7A6,"25,000"
54,0x1075f844933c930EA8196795DCAECf3D9d0Fd0be,"50,000"
55,0xe5D13EF3E09ccc020A67e03623b1Ad52A00eE91D,"50,000"
56,0x5f8287716B31161267b8F360EF8663EED97b755c,"25,000"
57,0xd3ed630E67cfEDD5e045F69072b703E857A9f462,"50,000"
58,0x68e41f435a7b5E64deb5eb2992dAd631d2778516,"50,000"
59,0x25954B95ea02Df586e07688De9543eEa5BaE31d7,"50,000"
60,0x7058aC135B6c7f5da17075fC95e966761a51027f,"25,000"
61,0x966a6C3A4e973c33EDd0665e22098f6a4d152448,"15,000"
62,0x24FEE57DD419AAaA3229047F26BcACDf472163B9,"50,000"
63,0x569Df23B53108044DF5A52C6f16b940723aBA60E,"50,000"
64,0xc125787cC2E575005D378CC3eb7fF7931A7c59b9,"10,000"
65,0xDd3398274D7530624D52a932537ecF40aF620683,"15,000"
66,0x8BF99D25C3cC0Bb8ebB13395e323A3Bf78BC2d48,"50,000"
67,0xc075BA2F4D65fe520402C12e92bb36ae742eC043,"50,000"
68,0x803fD38F0Bcb6f4bffcE7D81D84208fd28822F2c,"50,000"
69,0xE787C8b1dD0eb48d8F28160de6ea6f740f8FF530,"15,000"
70,0x74b7f2A4b77dD11C690cE7D1f00DDd7Ee9de8d85,"5,000"
71,0x646f7044865bD507e3512f1847A901ADc78bC741,"25,000"
72,0xE8aDC97E720D3395992EFbFe15E4B42266fC2a89,"15,000"
73,0x617F8D8F6C5E05C50e1aA3B0D221e0E32C2c12E1,"5,000"
74,0x2784Aef5B1D396F876e14369a577237d3491E4fB,"5,000"
75,0xCF280dF3da6405EabF27E1d85e2c03d3B9047309,"25,000"
76,0x9c80810A659b82ffc4bEf410B688202A2938Db9C,"10,000"
77,0xbE5F55c1d4DF67c26021C4f520E3d381530508f3,"25,000"
78,0x30f5574a4C199372e8393F5f4F36c939757Da878,"50,000"
79,0xd2275771391CaE5AFBc05b4160889C4c89Af4d12,"50,000"
80,0x1B78de0532be7D4f2599Bb11990A2d563093Ee9b,"5,000"
81,0x55cB1646E1ae9f92a9a6e8696DE05f1D164018f2,"10,000"
82,0x69fd3e6AECa87797C2B6727651fA3Ec572EFC1D3,"40,000"
83,0x8B29fC601150c37F27784095EBa11E08C7240E96,"5,000"
84,0x7fD4b72d3Bf681C2e80D6076D7997B21DEf45130,"25,000"
85,0xAaD88154D6b5338be746e53021bB8BF75F783a78,"75,000"
86,0x51E027a767c07BF1570092c8643490fe0b6E27A2,"5,000"
87,0x0AcEb516F5eE664a25ff49aB74d7Fc950cd39ba6,"6,500"
88,0xE54fC4A3f9fd8068b9cdF3331f4aD4Fa842c7674,"100,000"
89,0xc0B8b7fB5e4A77044D647a2bfF871eF236f0916e,"50,000"
90,0x6ec1A58f644CEF420cEe3168c93aaF9f6666Ae5d,"5,000"
91,0x4b8C717C1Db825CECA9d488Cf61CC311072c88e9,"165,000"
92,0xa5d06D8417323eECf8c14e83E81205836A07470D,"95,000"
93,0x82Fd2F76B91B0b84f486d64eabc79170D36B5800,"220,000"
94,0x7B24dDCF028539941EeeaF747F9B38f37016a715,"10,000"
95,0xD5Ae8c8675818b09b9e0544A92316Baf5093F1cD,"5,000"
96,0xBc5f25bd319fa1655A61225838a07B57B0c0bf01,"295,000"
97,0xbbc826890dD80Bc3c6530DEA5719866f4423654b,"2,000"
98,0x0c0f593Fb46f12104Ed33eD478d0DF10826f398A,"2,500"
99,0x2aa42f9b0B3ddc3404FB6336A31C65CE7675c939,"1,000"
100,0x80aCA5A7b867749bE473C6210F6D8E01ce0C502B,"23,000"
101,0x91090AB1F98EE7AbA0582213875605c7Dc232852,"250,000"
102,0x8e07c53632476666309f6B934aD52c367F7Ca917,"500"
103,0x8a92e3B53E8615d744b936CA4cFA0c1cE8Da6A46,"500"
104,0xB6c23Fc5b4E9F6AEf65214C6C6d9984f731d0C0f,"500"
105,0xD5Ae8c8675818b09b9e0544A92316Baf5093F1cD,"500"
106,0xC98b919acdd9b0A0EAe5F37aC3b6c8DBA038800c,"500"
107,0xEA89C3135f0e98dfD2364B8e4A4CcA3ec81FBF1e,"500"
108,0x65a3851BF94B53086a944F7bb24379335feDdB32,"500"
109,0xC063BB2ed27d82cd56bF98822FD3e934d75F90c1,"500"
110,0x8EF75196465114779d2b964cE8972319A22421c9,"500"
111,0x5c18465D07900FCC46195a06C1d0e74896F6bBC3,"500"
112,0x85e5E222bFDcDB6a326b9E6dEd811fde05e72097,"500"
113,0x3C8A05355aeA473Ccc69a2D23Ced73bE4fBd9860,"500"
114,0x36C35283007f041AC8f113c0e2822690D70789C6,"500"
115,0x07C415e6488dF2f8c0c4446F763b41A2ef292326,"500"
116,0xFA4937670686c09F180C71a9b93e2FfCC3A79F47,"500"
117,0xD1a06dB50b8eb5dc32D69282B850eEfD763CC458,"500"
118,0xd2783454EcEcD2050d9CB384bE694092e001e0DD,"500"
119,0xa75F9C8246f7269279bE4c969e7Bc6Eb619cC204,"500"
120,0x1338059e8d7a8883c1CA5Aea71206c3DAD69965d,"500"
121,0xB8679f9e71595D7B4736b145E1cCd0696C839799,"500"
122,0xa72F929793542DEB56a765375475BEBF8BC7eE0E,"500"
123,0x6B3B81076fAbe7F765CAA324AB651413e29743Be,"500"
124,0x25e7E89233f751c53442149550B0176f8532EcB1,"500"
125,0xF272b473Cf071627912418842a0EA3c4E612884c,"500"
126,0xf8c66F3C95D2BA111EF10b45BFa39E1c93e00000,"500"
127,0x3Bf4ff0015Ca0ff04a9AB1C6d3e56c21Ca0da45d,"500"
128,0x2D369ba72955a17Bb79094F81ff0113e4B190791,"500"
129,0xb53DFd54C63A4F4c27eE4eaE81015b882d4a0039,"500"
130,0x4d1DDb125A4DBb76BC11b42cF9C544375B20Ebea,"500"
131,0x7d0c2019f21dfA60D198eb37ecCA6a2F07B606C2,"500"
132,0xb43D5a83e4e668E0a1632589B53a2491958dbCC3,"500"
133,0x7d2EFa6137a0D92dbf38E0d5B5fc6a69C7b983e8,"500"
134,0x2bd8F7Fd45BdDa6B0073A66eEb50D7540caaACB4,"500"
135,0x4b3a43796805c864e6aaecd2ab851952e4f93cec,"500"
136,0x5a7721a162C66A430591ae96Ad90526C6EA05762,"500"
137,0x5F39c49e3146e444f2Bb4F06eaD86B37F050cAcb,"500"
138,0x689d9B38F7CCCa1a6D53B76fc11aAEc690117773,"500"
139,0xDc37Ba4217ECc7d6D1A646678A554AC31fED37EF,"500"